AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14153
	Plugin-Version: 35405
	Plugin-Class: org.openstreetmap.josm.plugins.AddrInterpolation.AddrInterpolationPlugin
	Plugin-Description: Group common Address Interpolation inputs in a single dialog, as well as an option to automatically generate individual house number nodes from a Way.
	Plugin-Date: 2020-03-29T22:38:38.269781Z
	Author: Mike Nice
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/AddrInterpolation
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABkAAAAYAgMAAABy275VAAAAAXNSR0IArs4c6QAAAAlwSFlzAAAOwwAADsMBx2+oZAAAAAd0SU1FB9oGDhE3OywGly0AAAAMUExURf///wAAAAAAAJkAMCyXsZ4AAAACdFJOUwABAZT9rgAAAAFiS0dEAIgFHUgAAABVSURBVAjXhc2xCYAwFATQh2kkfHAFy5QZIIWjOYqjZKSMYKEgiOA1rzi4049lwCga1LwHNAcIBeizjm1kA+qkQpuu3mP9Mv5971zJ6f5fIPUSkKyBE/RJDYiiYAkeAAAAAElFTkSuQmCC
	ar_Plugin-Description: قم بتجميع مدخلات الاستيفاء المشترك للعناوين في مربع حوار واحد ، بالإضافة إلى خيار لإنشاء عقد أرقام المنازل الفردية تلقائيًا من إحدى الطرق.
	ast_Plugin-Description: Arrexunta les entraes comunes de ''Interpolación de direcciones'' nun mesmu cuadru de diálogu, según una opción pa xenerar automáticamente los nodos individuales de los númberos de portal d''una vía.
	be_Plugin-Description: Адзіны агульны дыялог для ўводу адраснай інтэрпаляцыі з магчымасцю аўтаматычнай генерацыі асобных пунктаў з нумарамі дамоў з лініі інтэрпаляцыі.
	ca-valencia_Plugin-Description: Agrupa les entrades de direccions d''interpolació en una finestra única i proporciona una funcionalitat per generar nodes individuals de numeració de carrers a partir d''una via.
	ca_Plugin-Description: Agrupa les entrades de direccions d''interpolació en una finestra única i proporciona una funcionalitat per generar nodes individuals de numeració de carrers a partir d''una via.
	cs_Plugin-Description: Seskupí běžné vstupy interpolace adres do jednoho dialogu, stejně jako možnost automaticky generovat uzly s čísly jednotlivých domů na cestě.
	da_Plugin-Description: Saml fælles adresse interpolation inputs i en enkelt dialog, såvel som en mulighed for automatisk at generere individuelle hus nummer punkter fra en vej.
	de_Plugin-Description: Fasst die Eingabe geläufiger Adressinterpolationen in einem einzigen Dialog zusammen und generiert individuelle Hausnummern auf Punkten entlang einer Linie.
	en_AU_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	en_GB_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	es_Plugin-Description: Agrupa las entradas comunes de "Interpolación de direcciones" en un mismo cuadro de diálogo, así como una opción para generar automáticamente los nodos individuales de los números de portal de una vía.
	fi_Plugin-Description: Näyttää yleisimmät interpolointilinjoissa käytetyt tiedot yhteen ikkunaan, ja antaa mahdollisuuden lisätä yksittäiset talonumeropisteet automaattisesti.
	fr_Plugin-Description: Regroupe dans une fenêtre les entrées pour l’interpolation d’adresse. Comprend également une option pour générer automatiquement à partir d’un chemin des nœuds pour les numéros des bâtiments.
	hu_Plugin-Description: Egyszerű dialógusablakba csoportosítja a lakcím-interpoláció bemeneteit, valamint lehetőséget ad egy útból önálló házszámokat generálni, automatikusan.
	id_Plugin-Description: Input Kelompok umum alamat interpolasi di dialog tunggal, serta pilihan secara otomatis menghasilkan simpul nomor rumah individu dari jalan.
	it_Plugin-Description: Raggruppa gli inserimenti per le interpolazioni degli indirizzi in una unica finestra, e fornisce una funzionalità per generare automaticamente da un percorso dei nodi indipendenti per i numeri civici.
	ja_Plugin-Description: 単一のダイアログでグループの共通の住所を補完入力します。オプションで自動的にウェイから独立した住居番号を作成します。
	km_Plugin-Description: បញ្ចូល​ក្រុម​អាសយដ្ឋាន​បន្ថែម​ថ្មី​ទូទៅ​ក្នុង​ប្រអប់ ក៏​ដូចជា​ជម្រើស​ដើម្បី​បង្កើត​តំណ​លេខ​ផ្ទះ​ដាច់ដោយឡែក​ស្វ័យប្រវត្តិ​សម្រាប់​ផ្លូវ។
	nl_Plugin-Description: Groepeer de invoer van algemene Adres-interpolatie in één enkel dialoogvenster, naast een optie om automatisch individuele knopen voor huisnummers van een weg te genereren.
	pl_Plugin-Description: Grupuje wspólne wejścia interpolacji adresów w jednym oknie dialogowym, a także opcję automatycznego generowania pojedynczych węzłów numerów domów z linii.
	pt_Plugin-Description: Agrupa as entradas comuns de interpolação de endereços numa só janela, assim como uma opção para gerar automaticamente números de porta individuais em nós a partir de uma linha.
	pt_BR_Plugin-Description: Agrupa entradas comuns de Interpolação de Endereços em uma única janela, assim como as opções para gerar automaticamente nós com números de casas individuais a partir de um caminho.
	ru_Plugin-Description: Группа обычной интерполяции адресов вводится в одном диалоге, так же, как опция автоматической генерации отдельных номеров домов точек из линии.
	sk_Plugin-Description: Skupina spoločných vstupov pre Interpoláciu adries v jednom dialógu, rovnako ako možnosť automaticky generovať jednotlivé číslo domu bodov z línie.
	uk_Plugin-Description: Єдиний загальний діалог для вводу адресної інтерполяції з можливістю автоматичної генерації окремих точок з номерами будинків з лінії інтерполяції.
	vi_Plugin-Description: Nhóm chung Địa chỉ Interpolation đầu vào trong một hộp thoại duy nhất, cũng như mộtTùy chọn để tự động tạo ra các nút số nhà lẻ từ một Way.
	zh_CN_Plugin-Description: 以单一对话框进行群组通用地址填写的输入，同时也可以选择自动从路径产生个别门牌号码节点。
	zh_TW_Plugin-Description: 以單一對話盒進行群組通用地址填寫的輸入，同時也可以選擇自動從路徑產生個別門牌號碼節點。
	Plugin-Icon-Size: 25x24
	12726_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/AddrInterpolation.jar
	10580_Plugin-Url: 33160;https://svn.openstreetmap.org/!svn/bc/33183/applications/editors/josm/dist/AddrInterpolation.jar
alignways.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/alignways.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.7
	Created-By: 1.8.0_201-b09 (Oracle Corporation)
	Plugin-Mainversion: 14281
	Plugin-Version: 35454
	Plugin-Class: org.openstreetmap.josm.plugins.alignways.AlignWaysPlugin
	Plugin-Description: Makes a pair of selected way segments parallel by rotating one of them around a chosen pivot.
	Plugin-Date: 2020-05-15T08:53:37.734337Z
	Author: Attila Szász
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/AlignWayS
